,C=O,CN,C[NH3+],N,CS,CCl,NN,CC,[NH2+]=O,[NH4+],C1=CC=CC=C1,CF,CO,C1CCOCC1,C,C1=CC=NC=C1,CBr,[NH3+][O-]
4-Methoxyphenyl ß-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
4-Methoxyphenyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
4-Methoxyphenyl α-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
4-Methoxyphenyl α-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
4-Bromophenyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0
4-Chlorophenyl β-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
4-Fluorophenyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0
4-Hydroxyphenyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0
4-Methylphenyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
Phenyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
4-(Methoxycarbonyl)phenyl ß-D-glucopyranoside,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0
4-Trifluoromethylphenyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,6.0,1.0,1.0,0.0,0.0,0.0
4-Nitrophenyl ß-D-glucopyranoside,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0
4-Bromophenyl ß-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0
4-Chlorophenyl ß-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
4-Fluorophenyl β-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0
4-Hydroxyphenyl ß-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0
4-Methylphenyl β-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
Phenyl β-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
Methyl 4-(β-D-galactopyranosyloxy)benzoate,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0
4-Acetamidophenyl β-D-galactopyranoside,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0
4-(Trifluoromethyl)phenyl β-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,6.0,1.0,1.0,0.0,0.0,0.0
4-Nitrophenyl β-D-galactopyranoside,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0
3-Methylphenyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
3-Methoxyphenyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
3-Hydroxyphenyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0
3-Bromophenyl β-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0
2-Bromophenyl β-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0
3-Acetamidophenyl ß-D-galactopyranoside,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0
4-Trifluoromethoxyphenyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,8.0,1.0,1.0,0.0,0.0,0.0
Phenyl alpha-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
4-Fluorophenyl alpha-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0
4-Bromophenyl alpha-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,1.0,0.0
4-Ethoxyphenyl β-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
4-Propoxyphenyl β-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
2-Methoxyphenyl β-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
4-Trifluoromethoxyphenyl ß-D-galactopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,8.0,1.0,1.0,0.0,0.0,0.0
2-Acetamidophenyl β-D-galactopyranoside,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0
Ethyl 4-(β-D-galactopyranosyloxy)benzoate,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0
Isopropyl 4-(ß-D-glucopyranosyloxy)benzoate,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,8.0,1.0,2.0,0.0,0.0,0.0
Ethyl 4-(β-D-glucopyranosyloxy)benzoate,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0
4-Pentanamidophenyl β-D-glucopyranoside,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0
Methyl 3-(β-D-galactopyranosyloxy)benzoate,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0
4-Methoxyphenyl ß-D-xylopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0
4-Methoxyphenyl ß-D-mannopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
4-Methoxyphenyl α-D-Mannopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
4-(β-D-Glucopyranosyloxy)-benzoic acid,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0
4-(β-D-Galactopyranosyloxy)-benzoic acid,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0
Benzyl β-D-Glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
N-Phenyl ß-D-glucopyranoside,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
S-Phenyl-1-thio-β-D-glucopyranoside,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
4-Methoxybenzyl ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
N-(4-Methoxyphenyl)-1-ß-D-glucopyranoside,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
4-Methoxyphenyl-1-thio-ß-D-glucopyranoside,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
"1,4-Bis-(ß-D-glucopyranosyl)benzene",0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0
"1,4-Bis-(ß-D-galactopyranosyl)benzene",0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0
1-O-(ß-D-Glucopyranosyl)-4-O-(ß-D-galactopyranosyl)benzene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0
"1,3-Bis-(ß-D-glucopyranosyl)benzene",0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0
6-O-(4-Methoxyphenyl)-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
(4-Pyridinyl) β-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0
4-Methoxyphenyl-6-O-(α-D-galactopyranosyl) β-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0
4-Methoxyphenyl-6-O-(α-D-glucopyranosyl) ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0
4-Methoxyphenyl-6-O-(ß-D-glucopyranosyl) ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0
4-Methoxyphenyl-4-O-(ß-D-galactopyranosyl) ß-D-glucopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0
2-Amino β-D-galactopyranoside,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
2-Amino-3-(β-D-galactopyranosyloxy)-benzoic acid,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0
2-Amino-3-(β-D-glucopyranosyloxy)-benzoic acid,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0
4-Aminophenyl β-D-glucopyranoside,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
4-Acetamidophenyl β-D-glucopyranoside,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0
"N-(2,2,3,3,4,4,4-Heptafluoro)butyl-D-gluconamide",1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,7.0,5.0,0.0,8.0,0.0,0.0,0.0
N-Phenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-3-Fluorophenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0
N-4-Fluorophenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Benzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-2-Fluorobenzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0
N-3-Fluorobenzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0
N-4-Fluorobenzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0
N-2-Phenylethyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-2-(2-Fluoro)phenylethyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0
N-2-(3-Fluoro)phenylethyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0
N-2-(4-Fluoro)phenylethyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0
"N-2,5-Difluorobenzyl-D-gluconamide",1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,2.0,5.0,0.0,5.0,0.0,0.0,0.0
N-4-Bromophenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0
N-2-Fluorophenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0
"N-3,5-Difluorophenyl-D-gluconamide",1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,2.0,5.0,0.0,5.0,0.0,0.0,0.0
N-3-Bromophenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,1.0,0.0
"N-2,6-Difluorobenzyl-D-gluconamide",1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,2.0,5.0,0.0,5.0,0.0,0.0,0.0
N-4-Methoxyphenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0
N-4-Methoxybenzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0
N-4-Methylbenzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-2-Methoxybenzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0
N-2-Methoxyphenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0
2-Phenylhydrazide-D-gluconic acid,1.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
2-(2-Fluoro)phenylhydrazide-D-gluconic acid,1.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0
N-1-Naphthyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
1-Deoxy-1-[(2-fluorophenylmethyl)amino]-D-glucitol,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,5.0,0.0,4.0,0.0,0.0,0.0
"1,4-Bis-(D-gluconamide)benzene",2.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0
N-octyl-D-galactonamide ,1.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Octanoyl-N-methyl-D-glucamine,1.0,3.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Methyl-N-octyl-D-gluconamide,1.0,3.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
1-O-Octyl-D-glucitol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0
N-Octyl-L-Mannonamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-octyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Butyl-erythronamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0
N-Pentyl-erythronamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0
N-Hexyl-erythronamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0
N-Octyl-erythronamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0
N-Octyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
D-gluconamide,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Methyl-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Ethyl-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Propyl-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Butyl-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Pentyl-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Hexyl-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Heptyl-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-Nonyl-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
4-Methoxyphenyl β-D-xylopyranoside,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0
Glucitol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0
Galactitol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0
"N-[5-hydroxy-6-(hydroxymethyl)-2-(4-methoxyphenoxy)-4-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]acetamide",1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,12.0,2.0,1.0,0.0,0.0,0.0
"2-[3,5-dihydroxy-2-(hydroxymethyl)-6-(4-methoxyphenoxy)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0
"2-[3,5-dihydroxy-2-(hydroxymethyl)-6-(4-methoxyphenoxy)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0
"2-[[3,5-dihydroxy-6-(4-methoxyphenoxy)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol",0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,18.0,3.0,0.0,0.0,0.0,0.0
N-4-(Trifluoromethyl)phenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,3.0,5.0,0.0,6.0,0.0,0.0,0.0
N-4-Methylphenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-3-(Trifluoromethyl)benzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,3.0,5.0,0.0,6.0,0.0,0.0,0.0
N-4-(Trifluoromethyl)benzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,3.0,5.0,0.0,6.0,0.0,0.0,0.0
N-2-Hydroxyphenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0
N-3-(Trifluoromethyl)phenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,3.0,5.0,0.0,6.0,0.0,0.0,0.0
N-4-(Trifluoromethoxy)phenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,3.0,7.0,0.0,6.0,0.0,0.0,0.0
"N-2,5-(Dichloro)phenyl-D-gluconamide",1.0,2.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-2-Methylbenzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-4-(Trifluoromethoxy)benzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,3.0,7.0,0.0,6.0,0.0,0.0,0.0
N-2-(Trifluoromethoxy)benzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,3.0,7.0,0.0,6.0,0.0,0.0,0.0
N-2-Chlorophenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-4-Chlorophenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-4-Chlorobenzyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
N-2-Methylphenyl-D-gluconamide,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
"N-2,6-Dimethylphenyl-D-gluconamide",1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
"N-2,5-Dimethylphenyl-D-gluconamide",1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
