Name,0.0025,0.0075,0.0125,0.0175,0.0225,0.0275,0.0325,0.0375,0.0425,0.0475,0.0525,0.0575,0.0625,0.0675,0.0725,0.0775,0.0825,0.0875,0.0925,0.0975,0.1025,0.1075,0.1125,0.1175,0.1225,0.1275,0.1325,0.1375,0.1425,0.1475,0.1525,0.1575,0.1625,0.1675,0.1725,0.1775,0.1825,0.1875,0.1925,0.1975,0.2025,0.2075,0.2125,0.2175,0.2225,0.2275,0.2325,0.2375,0.2425,0.2475,0.2525,0.2575,0.2625,0.2675,0.2725,0.2775,0.2825,0.2875,0.2925,0.2975,0.3025,0.3075,0.3125,0.3175,0.3225,0.3275,0.3325,0.3375,0.3425,0.3475,0.3525,0.3575,0.3625,0.3675,0.3725,0.3775,0.3825,0.3875,0.3925,0.3975,0.4025,0.4075,0.4125,0.4175,0.4225,0.4275,0.4325,0.4375,0.4425,0.4475,0.4525,0.4575,0.4625,0.4675,0.4725,0.4775,0.4825,0.4875,0.4925,0.4975
L-alpha-alanine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0267,0.1643,0.5075,1.0673,1.4879,1.8214,1.7805,1.7209999999999999,1.4398,1.1568,0.9139,0.82,0.6873,0.6068,0.5077,0.626,0.7166,1.1111,1.8798,3.2704,4.4668,5.3375,5.2725,4.9033,4.4645,3.9115,3.5285,3.2428,2.9808,2.943,2.7526,2.7371,2.7778,2.6987,2.8985,2.8729,3.0239999999999996,2.9781,3.0415,3.1961,3.1339,3.1351,3.3937,3.41,3.5531,3.6046,3.6545,3.7334,3.7307,4.0136,4.099,3.9235,4.0207,4.119,4.0204,4.0342,4.0373,3.9868,4.1409,4.0874,4.1237,4.0125,3.8753,3.9216,3.9695,3.9532,4.0126,3.958
L-valine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.012,0.0832,0.3081,0.6115,0.9706,1.3869,1.4305,1.4268,1.3484,1.1534,0.9972,0.8359,0.7118,0.589,0.6105,0.6203,0.8490000000000001,1.2371,2.2119999999999997,3.6114,5.0756,5.7113,5.7022,5.2749,4.9551,4.5557,4.2359,3.9061,3.7669,3.5116,3.4365,3.3959,3.4004,3.1479,3.1834,3.1723,3.0806,3.1315,3.1981,3.1822,3.2739999999999996,3.2346,3.2616,3.3831,3.4037,3.3323,3.4866,3.39,3.5028,3.6143,3.6295,3.6729,3.6845,3.7185,3.6015,3.7478,3.7926,3.7385,3.6539,3.5596,3.7242,3.6761,3.6178,3.5208,3.6524,3.5998,3.7244,3.7717
L-leucine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0253,0.1171,0.4095,0.7833,1.2195,1.4473,1.4709,1.3584,1.1984,0.9639,0.7793,0.59,0.5014,0.4619,0.5391,0.5598,0.8495,1.3854,2.4676,3.9062,5.24,5.7961,5.888,5.5368,5.2163,4.7766,4.3388,4.0783,3.9384,3.8262,3.6676,3.5167,3.5056,3.4905,3.1645,3.2301,3.1538,3.1293,3.1313,3.1853,3.2312,3.1061,3.1911,3.2331,3.2032,3.378,3.3313,3.5239999999999996,3.4277,3.4817,3.4369,3.5379,3.5736,3.5848,3.5416,3.6205,3.6107,3.6165,3.5597,3.4782,3.5242,3.3552,3.5072,3.5626,3.4732,3.5723,3.7349,3.7568
L-isoleucine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0111,0.0904,0.2494,0.624,0.9765,1.307,1.4107,1.426,1.2879,1.1079,0.8658,0.7208,0.6144,0.5218,0.5353,0.6263,0.8518,1.3483,2.188,3.5741,4.9248,5.7543,5.7516,5.5760000000000005,5.1982,4.7982,4.4716,4.2447,3.9785,3.7723,3.6501,3.6763,3.51,3.46,3.4444,3.2864,3.2762,3.2632,3.2835,3.2692,3.1895,3.2794,3.2333,3.2373,3.2969,3.2721,3.3167,3.4152,3.5115,3.4164,3.536,3.5246,3.6289,3.5353,3.5352,3.5004,3.458,3.6477,3.5718,3.5031,3.4104,3.5475,3.5463,3.4248,3.5860000000000003,3.5542,3.6052,3.7888
L-proline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066,0.0424,0.1651,0.4495,0.7336,0.9502,1.0014,0.9689,0.8625,0.7592,0.6133,0.5663,0.4758,0.4531,0.4791,0.6291,0.9597,1.5733,2.8922,4.7185,6.0745,6.6623,6.5551,6.0312,5.318,4.6592,4.244,3.9405,3.6697,3.3688,3.2455,3.1687,3.0538,2.9847,2.9847,2.8528,2.8878,2.9479,2.8301,2.9037,2.8753,2.9788,2.9496,3.0696,3.1563,3.2219,3.2922,3.4268,3.3479,3.4198,3.6136,3.511,3.8389,3.6983,3.792,3.9049,3.9538,3.9145,3.7538,3.803,3.8148,3.8789999999999996,3.8148,3.7542,3.8202,3.8206,3.8787,4.0126
L-methionine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0267,0.1399,0.4445,0.8222,1.2507,1.4821,1.4581,1.3153,1.1702,0.9452,0.7479,0.5791,0.4981,0.4623,0.439,0.5054,0.7877,1.2168,2.1914,3.6833,4.7243,5.3553,5.4631,5.1868,4.6779,4.3845,3.9872,3.7788,3.6603,3.4612,3.4895,3.4984,3.3485,3.4445,3.3964,3.5809,3.5043,3.4598,3.5208,3.5010000000000003,3.5576,3.6426,3.5444,3.5435,3.5882,3.5713,3.6947,3.5969,3.5613,3.5671,3.5946,3.6089,3.6609,3.6946,3.5862,3.5472,3.6301,3.656,3.5417,3.4931,3.484,3.6145,3.484,3.5301,3.5264,3.5714,3.6216,3.6954
L-phenylalanine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.024,0.1191,0.3846,0.7859,1.1273,1.3459,1.3411,1.2793,1.1196,0.8572,0.7028,0.5796,0.4521,0.4488,0.3952,0.484,0.7408,1.2176,2.2116,3.4203,4.7788,5.5552,5.3512,5.2531,4.7627,4.4866,4.2119,4.2198,3.9212,3.8302,3.9304,3.8055,3.9401,3.7908,3.8068,3.6811,3.6927,3.7028,3.5549,3.5406,3.4366,3.4755,3.47,3.4579,3.3615,3.5028,3.4571,3.5302,3.5296,3.5062,3.4713,3.438,3.5644,3.5183,3.5361,3.4678,3.4334,3.3842,3.3794,3.4296,3.4795,3.3495,3.3716,3.3957,3.3604,3.5631,3.6309,3.6439999999999997
L-tryptophan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.0288,0.1347,0.4099,0.7674,1.1749,1.4196,1.4857,1.3915,1.2443,1.1091,0.9439,0.8386,0.7475,0.7349,0.7289,0.8488,1.0076,1.4027,2.2218,3.4,4.352,4.8671,4.7846,4.7181,4.2968,4.1273,3.9877,3.9015,3.9951,4.0795,4.0432,3.9615,3.9728,3.7489999999999997,3.6394,3.634,3.5348,3.5511,3.447,3.5181,3.4239,3.3748,3.3966,3.4431,3.428,3.5261,3.4785,3.5603,3.5593,3.4997,3.5175,3.5571,3.4936,3.5473,3.5077,3.4928,3.4737,3.3844,3.5291,3.4266,3.4194,3.5316,3.4564,3.471,3.475,3.5259,3.6109,3.6865
L-threonine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.0282,0.1091,0.4179,0.9121,1.5218,1.8997,2.0396,1.9434,1.6994,1.4406,1.1909,1.0558,0.8554,0.7481,0.6963,0.7306,0.8395,1.2182,2.0281,3.2816,4.5539,5.1585,5.4282,5.1157,4.6665,4.071000000000001,3.6634,3.3014,3.1166,2.8948,2.9071,2.7407,2.7883,2.7653,2.7127,2.8234,2.9319,2.9148,2.8851,3.0479,3.1345,3.1591,3.2432,3.3284,3.4043,3.4954,3.5125,3.6536,3.7051,3.7597,3.7743,3.8680000000000003,3.9841,3.9565,3.9646,3.9869,3.9756,4.0587,3.9739999999999998,3.95,3.9191,3.8372,3.8702,3.858,3.8181,3.8176,3.9530000000000003,3.8934
L-serine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042,0.0279,0.1675,0.5732,1.1933,1.7918,2.1565,2.2347,2.02,1.8148,1.5257,1.2391,1.0185,0.8539,0.7848,0.665,0.6799,0.7854,1.1044,1.9983,3.2883,4.482,5.1084,5.0762,4.5617,4.0447,3.6169,3.0842,2.7994,2.5745,2.4290000000000003,2.4538,2.4736,2.4854,2.4621,2.5975,2.6305,2.7982,2.7275,2.8568,2.9792,3.0727,3.2445,3.2319999999999998,3.3855,3.4668,3.7322,3.6198,3.8761,3.9299,3.9358,4.1299,4.1021,4.2078,4.2316,4.3228,4.2232,4.2492,4.2529,4.1339,4.2369,4.0591,4.1395,3.9831,4.0159,4.0657,4.0471,3.9225,4.0126
L-cysteine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019,0.0285,0.1877,0.491,0.9675,1.3938,1.8074,1.795,1.6926,1.5603,1.3072,1.1612,0.9911,0.8663,0.8125,0.7702,0.8324,0.9454,1.3315,2.1975,3.437,4.6389,5.0943,4.9243,4.2658,3.8026,3.4176,2.7995,2.6331,2.4798,2.4122,2.44,2.4333,2.5678,2.6871,2.8674,2.7727,3.0279,3.2075,3.3849,3.4662,3.4733,3.4903,3.7398,3.745,3.8074,3.8848,3.8835,3.9954,3.945,3.9636,4.0717,4.1214,4.128,4.1054,4.1728,4.1626,4.0234,3.9917,3.9834,3.9999,3.9792,3.9389,3.9162,3.8606,3.927,3.9636,3.8449,3.9801
L-glutamine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.023,0.1309,0.4456,0.8988,1.3539,1.6679,1.7325,1.7213,1.6559,1.4686,1.2582,1.1335,0.9508,0.9785,0.8562,0.9092,1.0969,1.3977,2.2857,3.7047,5.1497,5.7423,5.4943,5.0654,4.4731,3.7774,3.375,3.1703,3.0356,2.7608,2.7316,2.7781,2.7988,2.7846,2.8034,2.8416,2.8496,2.8952,2.8326,2.9648,3.0237,3.1415,3.2788,3.2835,3.361,3.5135,3.4622,3.5024,3.5393,3.6211,3.7611,3.7888,3.8317,3.8760000000000003,3.9893,3.9329,3.8891,3.8926,3.8745,3.8943,3.847,3.9243,3.8208,3.9069,3.9484,4.0888,3.9825,4.0271
L-glycine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067,0.0582,0.3021,0.7745,1.3557,1.9563,2.0286,1.9885,1.754,1.4958,1.2396,0.9204,0.8375,0.6488,0.624,0.5548,0.5054,0.6867,1.1389,2.2218,3.9255,5.1582,5.3811,5.0428,4.3184,3.5898,3.0127,2.5541,2.2661,2.1685,2.0977,1.9369,2.0706,2.0037,2.0145,2.1812,2.2753,2.3957,2.4639,2.6984,2.7721,2.9127,3.0876,3.2753,3.3531,3.6009,3.7267,3.9948,4.1757,4.2811,4.3611,4.5104,4.5154,4.5815,4.5967,4.6835,4.6796,4.5962,4.7393,4.5466,4.5655,4.5136,4.3796,4.2132,4.309,4.1514,4.051,4.1458,4.0272
L-asparagine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0196,0.138,0.4542,0.9192,1.3773,1.722,1.8575,1.8553,1.8177,1.5947,1.3793,1.2552,1.1351,1.0558,1.022,0.9799,1.0715,1.435,2.3102,3.4853,4.9453,5.3778,5.4313,4.7859,4.106,3.6229,3.0873,2.8802,2.6804,2.5879,2.6198,2.6123,2.5116,2.7072,2.6647,2.7753,2.8707,2.7773,2.9347,2.8663,2.9674,3.1479,3.2559,3.304,3.4437,3.4873,3.5766,3.5982,3.6969,3.8905,3.8291,3.847,3.9518,4.0183,4.0348,4.1278,3.9413,4.023,4.1054,3.9985,4.0258,3.9257,3.8774,3.9248,4.1249,4.1232,3.9739999999999998,4.0468
L-histidine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0229,0.1707,0.4902,0.9625,1.4706,1.7530000000000001,1.8051,1.7686,1.5323,1.3356,1.1203,1.0295,0.9459,0.9324,0.9714,1.0588,1.2043,1.4808,2.2393,3.4134,4.4206,4.8964,5.044,5.0518,4.6145,4.3355,3.8595,3.4011,3.1516,2.8228,2.7569,2.7582,2.6183,2.7347,2.7196,2.6461,2.8494,2.8710000000000004,2.9739,3.002,3.0767,3.1607,3.3369999999999997,3.3615,3.4396,3.412,3.5724,3.7202,3.6906,3.7123,3.7857,3.8772,3.8945,3.9627,3.9946,3.8492,3.9437,3.9166,3.9265,3.9187,3.7996,3.9142,3.9343,3.9111,3.8827,3.8597,3.9163,3.9899
L-lysine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0095,0.0751,0.376,1.0408,1.8434,2.4317,2.7809,2.4859999999999998,2.2081,1.9047,1.6453,1.3197,1.1377,0.8958,0.8664,0.9002,0.943,1.2119,1.6979,2.6334,3.8595,4.9062,5.2781,5.0188,4.6079,4.0947,3.5546,3.2067,2.8741,2.6860000000000004,2.5479,2.4906,2.4712,2.4284,2.4798,2.4314,2.5473,2.6179,2.6996,2.7230000000000003,2.7899,2.9021,3.0317,3.2188,3.2625,3.4039,3.6005,3.6706,3.6767,3.8458,3.9762,4.0197,4.0344,4.0681,4.003,3.9930000000000003,3.9807,3.9808,3.8806,3.957,3.665,3.6891,3.5816,3.7218,3.5989,3.5978,3.5973,3.6151,3.7057
L-arginine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013,0.0247,0.1825,0.6727,1.4371,2.3442,2.9228,3.1187,2.753,2.4697,2.1021,1.6639,1.3287,1.0871,0.9123,0.8122,0.8562,1.0285,1.3749,2.1074,3.1639999999999997,4.0292,4.3232,4.3058,3.9158,3.5783,3.2867,2.9521,2.8469,2.7759,2.7617,2.7361,2.7396,2.7955,2.8311,2.9046,3.0005,3.0079,3.0095,3.1129,3.1517,3.2949,3.3306,3.3949,3.3897,3.6062,3.5836,3.6485,3.7661,3.793,3.9111,3.8219,3.8694,3.948,3.9591,3.9251,3.9291,3.8719,3.8622,3.7998,3.6663,3.7021,3.6749,3.5644,3.6251,3.615,3.5898,3.6753,3.7521
L-glutamate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0156,0.0921,0.3482,0.6468,0.9402,1.1289,1.1637,1.1182,0.9411,0.7639,0.6249,0.5784,0.4408,0.4082,0.4059,0.4518,0.7033,1.6753,3.8793,6.5423,8.3464,8.3755,7.3765,5.6928,4.4466,3.6164,2.9648,2.4717,2.2643,2.166,2.0031,2.0106,1.9302,1.9998,1.9809,2.0882,2.1126,2.1206,2.2936,2.4259,2.5352,2.5965,2.7108,2.9149,3.0989,3.2877,3.387,3.5061,3.8557,3.7854,4.0079,4.1377,4.3296,4.3311,4.4159,4.545,4.4364,4.4688,4.4892,4.5202,4.3726,4.1855,4.2114,4.1122,4.1952,4.0959,3.9697,3.9395
L-aspartate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0257,0.1278,0.3473,0.7998,1.1078,1.3496,1.4153,1.2943,1.1368,0.9302,0.8267,0.6727,0.6727,0.524,0.5104,0.5222,0.6995,1.6363,3.8106,6.492999999999999,8.1371,8.1841,7.1533,5.6225,4.2796,3.2532,2.5282,2.1161,1.7702,1.7047,1.5571,1.5936,1.6205,1.6253,1.7437,1.8188,1.8098,2.0152,2.1747,2.2606,2.3966,2.5540000000000003,2.7842,2.7682,3.0058,3.2873,3.4032,3.7251,3.8422,4.0132,4.2163,4.2747,4.4339,4.5544,4.6616,4.5663,4.7943,4.6917,4.7915,4.6882,4.667,4.4513,4.5304,4.2971,4.3638,4.185,4.1063,4.0733
Beta-alanine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061,0.076,0.3554,0.8229,1.4429,1.7877,1.849,1.7129,1.4432,1.18,1.0512,0.8596,0.7187,0.6882,0.6212,0.5824,0.7024,1.0244,1.9380000000000002,3.8079,5.8518,6.8591,6.5257,5.4775,4.2835,3.3846,2.775,2.5233,2.2605,2.1982,2.0151,2.1491,1.9739,2.0984,2.147,2.0776,2.1911,2.3829,2.2896,2.5291,2.5938,2.7432,2.878,3.1328,3.1731,3.4046,3.5937,3.6522,3.7993,3.8772,4.1206,4.2952,4.3727,4.4313,4.3824,4.4852,4.4969,4.4164,4.5116,4.3857,4.2587,4.2525,4.2528,4.1097,3.9522,4.0659,3.9739999999999998,3.8089999999999997,3.9161
